"Country Name,""Country Code"",""Indicator Name"",""Indicator Code"",""1960"",""1961"",""1962"",""1963"",""1964"",""1965"",""1966"",""1967"",""1968"",""1969"",""1970"",""1971"",""1972"",""1973"",""1974"",""1975"",""1976"",""1977"",""1978"",""1979"",""1980"",""1981"",""1982"",""1983"",""1984"",""1985"",""1986"",""1987"",""1988"",""1989"",""1990"",""1991"",""1992"",""1993"",""1994"",""1995"",""1996"",""1997"",""1998"",""1999"",""2000"",""2001"",""2002"",""2003"",""2004"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"","
"Afghanistan,""AFG"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""43.5"",""44.12"",""47.17"",""48.71"",""51.58"",""57.14"",""60.44"",""65"",""65.35"",""59.65"",""57.77"",""53.2"",""58.5"",""61.05"",""63.44"",""69.13"",""68.64"",""69.44"",""70"",""71.04"",""73.07"",""73.52"",""72.1"",""68.29"",""61.34"",""52.03"",""55.57"",""58.11"",""60.39"",""70.89"",""72.27"",""72.33"",""77.15"",""84.94"",""91.68"",""100.81"",""110.2"",""117.98"",""123.67"",""104.58"",""83.41"",""103.68"",""97.76"",""104.98"",""103.36"",""91.66"",""95.11"",""99.19"",""102.25"",""105.79"",""108.26"",""109.44"",""104.13"",""105.02"","""","""","""","
"Albania,""ALB"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""24.08"",""24.44"",""24.45"",""24.09"",""24.98"",""25.85"",""29.09"",""27.47"",""28.05"",""29.02"",""30.93"",""30.45"",""32.01"",""32.89"",""33.15"",""35.27"",""36.3"",""40.06"",""41.56"",""42.7"",""44.75"",""44.94"",""45.44"",""44.17"",""43.38"",""43.18"",""45.9"",""50.02"",""52.68"",""57.96"",""56.4"",""63.03"",""67.34"",""79.36"",""89.36"",""93.67"",""82.58"",""80.99"",""84.59"",""89.31"",""91.37"",""94.08"",""97.98"",""101.23"",""98.52"",""100.25"",""103.57"",""97.48"",""98.99"",""101.01"",""104.66"",""108.26"",""110.78"",""109.98"","""","""","""","
"Algeria,""DZA"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""16.4"",""15.28"",""14.05"",""16.04"",""17.72"",""18.8"",""20.06"",""22.38"",""23.3"",""23.36"",""25.42"",""26.69"",""27.74"",""29.41"",""30.43"",""31.91"",""33.21"",""33.54"",""35.08"",""37.33"",""38.65"",""43.91"",""46.84"",""48.76"",""51.41"",""51.75"",""57.3"",""61.2"",""64.43"",""69.53"",""69.3"",""72.92"",""75.43"",""77.1"",""79.83"",""80.67"",""79.31"",""83.97"",""83.88"",""89.75"",""88.9"",""90.95"",""92.7"",""96.61"",""99.26"",""104.13"",""105.51"",""104.57"",""112.42"",""121.74"",""129.44"",""150.73"",""159.69"",""159.87"","""","""","""","
"Angola,""AGO"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""37.38"",""38.4"",""39.28"",""41.63"",""43.28"",""44.36"",""45.38"",""45.23"",""47.19"",""50.37"",""51.18"",""50.61"",""52.28"",""53.11"",""57.81"",""53.11"",""54.11"",""55.92"",""57.42"",""58.48"",""59.63"",""62.13"",""63.07"",""64.03"",""65.72"",""67.6"",""67.59"",""68.08"",""68.6"",""70.61"",""71.05"",""75.49"",""77.02"",""75.77"",""71.67"",""83.09"",""87.82"",""93.21"",""93.7"",""99.86"",""101.54"",""103.87"",""104.27"",""93.22"",""102.46"",""104.32"",""109.9"",""114.8"",""116.96"",""122.62"",""127.18"",""131.41"",""138.01"",""128.7"","""","""","""","
"Argentina,""ARG"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""61.61"",""65.86"",""71.05"",""59.93"",""60.28"",""68.07"",""71.73"",""72.62"",""78.91"",""73.13"",""62.56"",""66.8"",""65.23"",""65.77"",""71.95"",""79.53"",""80.46"",""86"",""83.45"",""79.89"",""81.81"",""74.51"",""72.53"",""74.67"",""80.29"",""83.27"",""77.41"",""74.76"",""76.81"",""83.67"",""82.46"",""81.17"",""85.67"",""89.5"",""89.93"",""88.58"",""89.66"",""86.66"",""94.94"",""93.91"",""87.25"",""82.98"",""85.38"",""93.69"",""102.39"",""103.92"",""106.65"",""107.64"",""113.74"",""100.71"",""101.38"",""101.52"",""108.66"",""101.5"","""","""","""","
"Australia,""AUS"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""51.5"",""56.51"",""59.19"",""61.5"",""62.53"",""60.9"",""60.81"",""61.89"",""64.44"",""69.75"",""71.18"",""75.88"",""74.52"",""66.57"",""72.64"",""78.74"",""79.72"",""82.69"",""80.08"",""73.29"",""71.66"",""72.71"",""73.49"",""69.44"",""71.65"",""75.33"",""79.78"",""81.34"",""79.9"",""86.43"",""88.16"",""87.79"",""89.94"",""92.22"",""91.75"",""92.82"",""97.47"",""99.28"",""103.69"",""104.21"",""106.89"",""105.65"",""100.99"",""97.31"",""101.47"",""101.22"",""104.37"",""101.22"",""100.66"",""97.97"",""98.16"",""99.98"",""106.08"",""101.87"","""","""","""","
"Austria,""AUT"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""66"",""69"",""70.16"",""70.22"",""69.99"",""68.93"",""73.76"",""75.61"",""75.59"",""75.81"",""76.91"",""75.99"",""76.96"",""80.27"",""81.45"",""83.48"",""83.98"",""84.89"",""88.74"",""89.24"",""89.46"",""90.83"",""91.83"",""94.5"",""93.4"",""94.72"",""94.32"",""94.35"",""92.89"",""94.02"",""95.75"",""99.25"",""97.09"",""104.75"",""99.72"",""103.09"",""103.78"",""105.67"",""105.97"",""102.35"",""104.81"",""104.33"",""98.75"",""98.23"",""100.69"",""101.08"",""104.21"",""105.29"",""106.53"",""108.86"",""105.53"",""105.57"",""106.58"",""106.04"","""","""","""","
"Bahamas, The,""BHS"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""29"",""29.84"",""31.65"",""34"",""37.78"",""41.7"",""42.32"",""42.95"",""35.57"",""32.68"",""34.7"",""33.49"",""73.68"",""80.57"",""75.48"",""85.69"",""56.21"",""46.35"",""37.65"",""37.08"",""53.36"",""47.77"",""46.36"",""48.95"",""52.44"",""50.19"",""58.54"",""59.43"",""64.86"",""64.63"",""54.07"",""60.35"",""59.12"",""51.19"",""88.36"",""117.99"",""97.19"",""146.76"",""144.68"",""80.88"",""83.94"",""84.66"",""98.45"",""99.24"",""100.09"",""100.67"",""101.75"",""104.13"",""108.9"",""111.15"",""112.76"",""115.88"",""117.8"",""116.55"","""","""","""","
"Bangladesh,""BGD"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""32.29"",""33.78"",""34.98"",""36.42"",""37.28"",""37.79"",""38.89"",""40.02"",""41.42"",""42.74"",""42.68"",""42.78"",""42.33"",""43.22"",""44.14"",""46.24"",""46.84"",""54.07"",""55.97"",""40.73"",""41.72"",""43"",""44.27"",""44.28"",""48.08"",""49.75"",""51.21"",""53.35"",""54.15"",""57.27"",""58.64"",""60.97"",""64.09"",""67.87"",""71"",""74.86"",""79.41"",""78.55"",""80.54"",""82.51"",""84.26"",""88.45"",""92.33"",""95.28"",""100.92"",""103.8"",""107.28"",""111.51"",""112.67"",""119.25"",""123.23"",""127.51"",""130.44"",""132.71"","""","""","""","
"Barbados,""BRB"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""24.02"",""23.84"",""25.56"",""26.54"",""25.89"",""26.77"",""27.23"",""28.3"",""32.24"",""35.19"",""39.65"",""42.35"",""46.8"",""51.9"",""51.99"",""55.3"",""59.3"",""68"",""69.27"",""72.78"",""76.1"",""79.08"",""72.96"",""74.28"",""71.5"",""76.1"",""82.97"",""85.41"",""98.57"",""97.96"",""95.79"",""83.7"",""80.65"",""84.91"",""89.85"",""96.2"",""89.19"",""88.39"",""92.3"",""85.42"",""87.61"",""83.16"",""90.66"",""97.18"",""103.33"",""99.49"",""104.71"",""101.92"",""103.18"",""102.21"",""103.03"",""107.71"",""107.7"",""104.92"","""","""","""","
"Belgium,""BEL"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""108.12"",""105.16"",""107.19"",""103.24"",""103.75"",""98.85"",""97.4"",""98.06"",""93.13"",""95.58"",""100.32"",""104.23"",""102.9"",""105.35"",""80"","""","""","""","
"Benin,""BEN"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""28.7"",""30.12"",""33.46"",""35.69"",""36.76"",""38.71"",""40.8"",""41.65"",""43.83"",""44.54"",""44.85"",""46.96"",""47.67"",""51.1"",""54.98"",""56.91"",""56.87"",""59.58"",""61.53"",""65.67"",""67.25"",""71.5"",""79.18"",""84.22"",""89.99"",""78.76"",""76.75"",""72.45"",""68.93"",""70.47"",""68.99"",""70.95"",""72.94"",""78.25"",""76.57"",""79.18"",""80.2"",""84.45"",""82.63"",""82.67"",""85.4"",""88.88"",""86.84"",""95.93"",""99.01"",""105.06"",""100.56"",""100.78"",""110.71"",""116.07"",""123.74"",""126.4"",""129.02"",""115.81"","""","""","""","
"Bermuda,""BMU"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""171.57"",""182.17"",""195.58"",""208.92"",""193.66"",""215.43"",""221.86"",""201.72"",""175.61"",""169.27"",""170.9"",""136.2"",""109.29"",""91.68"",""95.06"",""93.16"",""88.74"",""89.57"",""95.79"",""107.63"",""108.99"",""110.8"",""114.07"",""109.22"",""107.85"",""102.49"",""111.1"",""111.79"",""116.01"",""130.19"",""122.5"",""116.9"",""111.09"",""103.14"",""95.08"",""92.35"",""91.61"",""96.86"",""97.62"",""99.78"",""102.05"",""105.83"",""104.29"",""98.67"",""100.45"",""100.89"",""103.34"",""110.99"",""108.77"",""110.32"",""112.2"",""114.81"",""114.26"",""114.31"","""","""","""","
"Bolivia,""BOL"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""20.01"",""20.58"",""20.92"",""20.87"",""21.54"",""22.68"",""23.12"",""23.4"",""24.34"",""28.1"",""28.82"",""32.09"",""33.04"",""33.85"",""36.15"",""37.65"",""39.37"",""40.06"",""42.36"",""49.14"",""47.71"",""47.99"",""49.47"",""47.07"",""49.92"",""48.13"",""50.34"",""54.4"",""56.92"",""64.97"",""61.57"",""58.82"",""60.57"",""65.52"",""69.2"",""71.31"",""73.56"",""77.29"",""79.16"",""80.09"",""80.82"",""86.51"",""88.6"",""91.95"",""97.61"",""110.44"",""125.59"",""129.46"",""117.47"",""126.98"",""128.05"",""132.17"",""134.25"",""133.98"","""","""","""","
"Brazil,""BRA"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""13.68"",""13.98"",""14.13"",""15.17"",""16.03"",""16.12"",""16.49"",""18.01"",""18.89"",""19.34"",""19.23"",""20.95"",""21.93"",""21.89"",""23.48"",""25.43"",""25.68"",""27.03"",""28.7"",""31.93"",""32.94"",""33.33"",""34.38"",""35.03"",""36.11"",""37.74"",""40.44"",""42.85"",""44.22"",""44.92"",""48.99"",""51.59"",""53.44"",""56.49"",""62.17"",""66.48"",""67.02"",""68.42"",""74.16"",""77.6"",""80.39"",""85.71"",""89.6"",""96.31"",""100.88"",""102.81"",""107.66"",""111.45"",""111.33"",""116.58"",""118.81"",""121.39"",""127.46"",""124.47"","""","""","""","
"Burkina Faso,""BFA"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""20.67"",""21.5"",""22"",""23.33"",""26.78"",""25.02"",""25.52"",""25.9"",""26.84"",""27.51"",""29.12"",""26.03"",""20.9"",""19.79"",""22.41"",""21.33"",""21.69"",""23.95"",""26.06"",""25.5"",""25.63"",""26.89"",""29.71"",""30.36"",""33.79"",""35.1"",""36.34"",""37.07"",""39.47"",""54.76"",""57.1"",""57.85"",""60.07"",""64.88"",""65.32"",""67.15"",""68.88"",""70.29"",""71.92"",""75.72"",""81.12"",""81.21"",""94.18"",""97.64"",""100.91"",""101.45"",""101.89"",""102.89"",""104.8"",""106.36"",""109"",""109.37"",""84.41"",""99.27"","""","""","""","
"Burundi,""BDI"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""60.19"",""61.65"",""62.11"",""64.6"",""69.8"",""72.4"",""77.13"",""80.48"",""90.55"",""91.41"",""94.12"",""101.27"",""105.43"",""107.31"",""115.06"",""130.49"",""120.27"",""120.99"",""119.7"",""115.15"",""100.12"",""102.38"",""106.88"",""108.96"",""103.8"",""119.45"",""120.77"",""129.71"",""129.55"",""111.01"",""116.48"",""112.23"",""111.9"",""104.96"",""87.65"",""82.6"",""76.9"",""81.84"",""99.07"",""89.91"",""86.98"",""85.2"",""85.37"",""79.83"",""101.59"",""118.58"",""113.2"",""109.72"",""115.93"",""117.39"",""128.96"",""140.87"",""125.75"",""142.33"","""","""","""","
"Cabo Verde,""CPV"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""10.11"",""10.14"",""11.23"",""12.01"",""12.95"",""13.88"",""14.08"",""14.97"",""15.37"",""15.85"",""16.15"",""15.94"",""16.19"",""14.11"",""14.31"",""14.26"",""15.82"",""17.16"",""17.68"",""19.02"",""22"",""30.06"",""23.05"",""22.61"",""30.56"",""34.82"",""39.65"",""48.27"",""48.24"",""50.7"",""53.82"",""81.46"",""83.28"",""66.62"",""91.69"",""63.32"",""75.68"",""87.99"",""89.71"",""83.64"",""87.87"",""88.67"",""88.99"",""93.76"",""99.87"",""106.37"",""114.33"",""121.49"",""127.43"",""121.57"",""73.12"",""74.6"",""76.7"",""74.9"","""","""","""","
"Cambodia,""KHM"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""18.7"",""20.77"",""21.19"",""20.26"",""22.2"",""23.92"",""28.94"",""32.21"",""37.01"",""37.03"",""36.79"",""36.49"",""36.15"",""32.9"",""26.57"",""22.12"",""19.17"",""17.19"",""14.82"",""15.11"",""18.21"",""27.97"",""30.91"",""35.69"",""40.6"",""42.12"",""45.02"",""50.28"",""55.52"",""53.61"",""56.02"",""65.71"",""68.65"",""67.62"",""69.72"",""72.71"",""77.66"",""79.09"",""82.71"",""91.12"",""91.81"",""89.38"",""92.89"",""95.37"",""100.66"",""103.97"",""99.11"",""92.9"",""90.87"",""95.37"",""95.86"",""89.94"",""89.55"",""92.26"","""","""","""","
"Cameroon,""CMR"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""25.29"",""25.28"",""26.01"",""25.05"",""26.29"",""28.06"",""29.43"",""30.86"",""31.13"",""34.42"",""36.43"",""37.56"",""37.2"",""37.49"",""38.23"",""40.84"",""42.59"",""44.17"",""45.61"",""46.36"",""45.27"",""47.01"",""47.98"",""54.39"",""56.17"",""59.13"",""63.21"",""68.38"",""70.76"",""74.06"",""74.22"",""74.83"",""77.63"",""74.8"",""77.64"",""80.39"",""78.42"",""81.27"",""88.93"",""86.68"",""89.69"",""89.28"",""88.34"",""96.79"",""99.22"",""103.99"",""104.57"",""111.31"",""111.15"",""114.79"",""120.38"",""121.02"",""123.56"",""98.68"","""","""","""","
"Canada,""CAN"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""46.59"",""46.41"",""46.91"",""48.91"",""52.26"",""51.93"",""52.08"",""53.4"",""52.69"",""54.53"",""54.36"",""54.95"",""53.66"",""54.06"",""55.33"",""57.94"",""58.88"",""57.99"",""57.39"",""60.31"",""60.68"",""62.71"",""62.19"",""63.67"",""64.85"",""63.78"",""63.45"",""66.78"",""67.03"",""68.1"",""67.01"",""70.68"",""69.61"",""71.33"",""74.78"",""79.69"",""81.94"",""86.13"",""88.09"",""89.04"",""94.07"",""98.3"",""91.82"",""97.82"",""101.71"",""100.47"",""102.54"",""101.32"",""97.18"",""97.31"",""95.47"",""88.58"",""85.54"",""89.78"","""","""","""","
"Central African Republic,""CAF"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""14.34"",""14.76"",""15.24"",""15.51"",""16.28"",""16.47"",""18.39"",""17.41"",""19.07"",""20.24"",""21.26"",""21.46"",""22.23"",""23.11"",""25.01"",""24.61"",""26.19"",""28.5"",""27.68"",""30.56"",""32.6"",""35"",""38.51"",""39.19"",""42.29"",""44.15"",""50.97"",""54.1"",""55.37"",""56.31"",""59"",""62.66"",""64.52"",""65.3"",""68.18"",""80.57"",""73.2"",""74.5"",""75.52"",""91.41"",""83.8"",""87.77"",""85.2"",""91.46"",""102.8"",""105.75"",""111.47"",""112.63"",""115.03"",""120.93"",""125.68"",""127.71"",""128.35"",""105.39"","""","""","""","
"Chad,""TCD"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""52.43"",""54.41"",""54.3"",""54.89"",""55.06"",""58.14"",""57.03"",""57.77"",""55.74"",""56.76"",""56.66"",""58.59"",""50.42"",""45.38"",""50.91"",""54.36"",""56.33"",""61.48"",""65.41"",""67.2"",""68.63"",""70.16"",""67.72"",""53.34"",""55.09"",""65.94"",""68.78"",""71.01"",""72.63"",""74.33"",""77.21"",""79.31"",""75.53"",""75.8"",""79.79"",""81.34"",""91.12"",""91.22"",""91.44"",""90.19"",""91.94"",""94.2"",""96.27"",""98.24"",""99.73"",""102.03"",""105.97"",""107.76"",""110.31"",""113.08"",""113.28"",""114.45"",""115.16"",""113.16"","""","""","""","
"Chile,""CHL"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""25.19"",""26.66"",""28.13"",""26.16"",""28.61"",""30.62"",""31.03"",""34.68"",""35.57"",""37.17"",""32.11"",""26.78"",""26.53"",""37.05"",""39.69"",""37.71"",""35.93"",""35.79"",""37.62"",""40.33"",""44.87"",""44.07"",""42.44"",""40.78"",""40.4"",""42.3"",""43.96"",""46.87"",""50.88"",""55.39"",""55.98"",""57.66"",""63.47"",""68.95"",""73.38"",""75.65"",""79.55"",""82.42"",""80.76"",""83.29"",""89.2"",""87.03"",""88.23"",""94.68"",""97.76"",""107.56"",""109.29"",""113.58"",""108.74"",""108.41"",""112.88"",""118.09"",""112.36"",""110.56"","""","""","""","
"China,""CHN"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""4.32"",""4.88"",""6.64"",""8.05"",""8.97"",""9.62"",""10.05"",""10.01"",""9.93"",""9.95"",""11.18"",""12.2"",""12.4"",""12.49"",""12.94"",""12.93"",""13.11"",""14.19"",""16.63"",""18.6"",""19.36"",""20.67"",""21.54"",""24.89"",""27.34"",""28.91"",""31.56"",""35.27"",""37.15"",""40.11"",""44.23"",""48.06"",""53"",""59.3"",""64.96"",""68.44"",""70.85"",""76.34"",""79.29"",""84.03"",""85.28"",""88.07"",""92.96"",""95.81"",""100.34"",""103.85"",""107.69"",""111.92"",""115.77"",""119.11"",""119.84"",""124.77"",""126.55"",""124.42"","""","""","""","
"Colombia,""COL"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""28.45"",""30.28"",""31.15"",""32.01"",""33.08"",""31.69"",""31.88"",""32.64"",""33.94"",""36.22"",""39.15"",""38.03"",""37.07"",""38.73"",""41.88"",""46.23"",""46.25"",""45.68"",""48.37"",""48.19"",""51.24"",""51.39"",""48.3"",""50.94"",""51.72"",""53.42"",""54.32"",""59.71"",""64.17"",""69.1"",""71.38"",""67.28"",""69.34"",""73.18"",""79.65"",""79.72"",""81.45"",""85"",""82.33"",""86.1"",""87.92"",""89.01"",""89.27"",""95"",""98.43"",""106.56"",""108.63"",""116.23"",""106.18"",""105.99"",""110.25"",""117.78"",""121.46"",""118.39"","""","""","""","
"Comoros,""COM"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""53.07"",""56.94"",""60.82"",""64.64"",""68.44"",""72.38"",""72.2"",""75.39"",""76.7"",""76.82"",""80.11"",""88.29"",""94.55"",""98.09"",""101.19"",""105.44"",""108.47"",""112.2"",""96.9"",""95.74"",""94.63"",""94.44"",""93.7"",""94.15"",""92.35"",""88.15"",""91.26"",""94.5"",""96.23"",""92.61"",""94.33"",""95.97"",""98.32"",""100.26"",""98.68"",""98.58"",""93.92"",""99.13"",""102.93"",""99"",""97.49"",""97.98"",""97.2"",""98.68"",""99.47"",""101.85"",""103.72"",""107.16"",""111.84"",""115.14"",""111.92"",""112.92"",""113.01"",""112.41"","""","""","""","
"Congo, Dem. Rep.,""COD"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""81.19"",""81.54"",""81.69"",""83.16"",""78.56"",""78.68"",""79.23"",""79.4"",""79.81"",""81.41"",""76.31"",""76.19"",""81.46"",""81.99"",""82.18"",""82.77"",""82.9"",""81.16"",""82.43"",""82.46"",""83.44"",""84.38"",""85.89"",""87.66"",""89.6"",""92.31"",""95.29"",""97"",""99.96"",""99.4"",""96.19"",""100.2"",""101.21"",""102.52"",""100.53"",""101.95"",""104.25"",""104.91"",""102.93"",""101.41"",""99.77"",""97.92"",""99.13"",""99.52"",""100.16"",""100.31"",""100.35"",""100.83"",""102.84"",""115.86"",""119.6"",""120.59"",""121.18"",""59.41"","""","""","""","
"Congo, Rep.,""COG"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""26.55"",""27.23"",""28.36"",""28.64"",""28.54"",""28.6"",""28.22"",""29.21"",""30.34"",""31.3"",""33"",""33.38"",""33.45"",""33.83"",""34.77"",""37"",""37.15"",""40.88"",""42.71"",""42.32"",""43.61"",""44.91"",""45.99"",""46.28"",""47.61"",""49.3"",""50.05"",""50.39"",""50.12"",""51.48"",""52.31"",""53.62"",""55.02"",""56.01"",""57.09"",""58.08"",""60.02"",""65.44"",""67.92"",""67.23"",""67.24"",""74.8"",""75.55"",""88.33"",""101.23"",""110.44"",""119.24"",""128.12"",""133.26"",""157.5"",""162.89"",""163.78"",""164.26"",""45.88"","""","""","""","
"Costa Rica,""CRI"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""20.23"",""19.48"",""22.47"",""23.92"",""23.5"",""21.59"",""23.19"",""26.55"",""27.99"",""29.96"",""32.14"",""33.25"",""33.46"",""35.78"",""43.85"",""50.28"",""52.09"",""49.43"",""53.47"",""52.08"",""53.59"",""48.05"",""50.23"",""53.45"",""62.47"",""62.21"",""65.15"",""64.68"",""66.38"",""71.08"",""75.95"",""72.93"",""73.05"",""80.95"",""86.51"",""86.24"",""83.65"",""85.17"",""91.35"",""91.35"",""91.63"",""91.42"",""93.63"",""94.12"",""102.44"",""103.44"",""110.3"",""114"",""118.31"",""120.47"",""121.45"",""122.29"",""123.21"",""125.57"","""","""","""","
"Cote d'Ivoire,""CIV"",""Livestock production index (2004-2006 = 100)"",""AG.PRD.LVSK.XD"","""",""29.09"",""29.33"",""29.72"",""34.92"",""35.22"",""35.57"",""38.53"",""39.27"",""39.73"",""40.11"",""42.82"",""43.41"",""44.26"",""47.72"",""48.68"",""49.73"",""53.37"",""55.09"",""55.78"",""58.35"",""63.12"",""65.3"",""67.66"",""69.34"",""68.28"",""71.92"",""72.11"",""74.48"",""77.15"",""80.78"",""82.12"",""84.96"",""92.16"",""93.9"",""95.65"",""95.08"",""102.79"",""85.83"",""86.85"",""89.43"",""89.8"",""92.31"",""94.4"",""98.94"",""99.7"",""101.35"",""104.53"",""108.74"",""113.13"",""118.66"",""117.31"",""127.05"",""130.88"",""57.78"","""","""","""","
